Running iOS simulator smoke
iOS simulator smoke ok
Running macOS launch smoke
macOS smoke ok

run_with_timeout simulator launch timeout (30s): env SIMCTL_CHILD_SPOONJOY_SCREENSHOT_AUTH=1 SIMCTL_CHILD_SPOONJOY_SCREENSHOT_RESTORE_CACHE_ONLY=1 SIMCTL_CHILD_SPOONJOY_SCREENSHOT_ACCOUNT_ID=chef_shopping_capture SIMCTL_CHILD_SPOONJOY_SCREENSHOT_SETTINGS_FOCUS=profile SIMCTL_CHILD_SPOONJOY_SCREENSHOT_DISABLE_SEARCH_FOCUS=0 SIMCTL_CHILD_SPOONJOY_SCREENSHOT_RECIPE_DETAIL_FOCUS= SIMCTL_CHILD_SPOONJOY_SCREENSHOT_APNS_PERMISSION_STATE= SIMCTL_CHILD_SPOONJOY_SCREENSHOT_APNS_REGISTRATION_STATE= SIMCTL_CHILD_SPOONJOY_SCREENSHOT_SHOPPING_CONFLICT_CLIENT_MUTATION_ID=cm_shopping_conflict_capture SIMCTL_CHILD_SPOONJOY_SCREENSHOT_EXPECTED_ROUTE=shopping-list SIMCTL_CHILD_SPOONJOY_SCREENSHOT_PROOF_PATH=/Users/arimendelow/Library/Developer/CoreSimulator/Devices/4EAF4563-339C-4CCA-A13B-AD395C7A1F65/data/Containers/Data/Application/ED08E132-5E43-4A77-B05B-4F838D970C7B/Library/Application Support/Spoonjoy/native-screenshot-proof.json SIMCTL_CHILD_SPOONJOY_SCREENSHOT_ACCESSIBILITY_PROOF_PATH=/Users/arimendelow/Library/Developer/CoreSimulator/Devices/4EAF4563-339C-4CCA-A13B-AD395C7A1F65/data/Containers/Data/Application/ED08E132-5E43-4A77-B05B-4F838D970C7B/Library/Application Support/Spoonjoy/native-accessibility-proof.json xcrun simctl launch --terminate-running-process 4EAF4563-339C-4CCA-A13B-AD395C7A1F65 app.spoonjoy

simulator launch timeout timed out after 30 seconds
simulator launch timeout or failure for iOS route shopping-list
PID	Status	Label
-	0	com.apple.UIKit.SecureControlService
-	0	com.apple.managedassetsd
56641	0	com.apple.askpermissiond
56642	0	com.apple.backboardd
-	0	com.apple.CameraOverlayAngel
56670	0	com.apple.lsd
-	0	com.apple.announced
-	0	com.apple.webinspectord
-	0	com.apple.ProximityReaderSceneUI
56773	0	com.apple.avatarsd
-	0	com.apple.devicesharingd
56725	0	com.apple.siri.context.service
-	0	com.apple.mediaartworkd
56688	0	com.apple.pluginkit.pkd
-	0	com.apple.coredatad
56651	0	com.apple.CoreSimulator.bridge
-	0	com.apple.logind
56653	0	com.apple.remindd
56721	0	com.apple.findmy.findmylocated
56703	0	com.apple.searchd
57259	0	com.apple.nanoregistrylaunchd
-	0	com.apple.webkit.webpushd
56776	0	com.apple.weatherd
-	0	com.apple.tvremoted
-	0	com.apple.voiced
-	0	com.apple.GSSCred
-	0	com.apple.accounts.dom
-	0	com.apple.mdt
-	0	com.apple.modelmanagerd
56734	0	com.apple.appleaccountd
56634	0	com.apple.parsecd
-	0	com.apple.mlruntimed
56708	0	com.apple.TextInput.kbd
-	0	com.apple.sensorkitd
56775	0	UIKitApplication:com.apple.Spotlight[8510][rb-legacy]
56691	0	com.apple.dmd
-	0	com.apple.parsec-fbf
-	0	com.apple.security.swcagent
-	0	com.apple.healthcontentd
56805	0	com.apple.followupd
-	0	com.apple.PointerUI.pointeruid
56637	0	com.apple.identityservicesd
56684	0	com.apple.telephonyutilities.callservicesd
-	0	com.apple.MobileInstallationHelperService
56718	0	com.apple.generativeexperiencesd
-	0	com.apple.ScreenTimeSettingsAgent
-	0	com.apple.DesktopServicesHelper
-	0	com.apple.SecureBackupDaemon
-	0	com.apple.intelligenceflowd
-	0	com.apple.businessservicesd
-	0	com.apple.and
-	0	com.apple.siri.acousticsignature
56705	0	com.apple.WebBookmarks.webbookmarksd
56645	0	com.apple.locationd
-	0	com.apple.feedbackd
56675	0	com.apple.containermanagerd
-	0	com.apple.rtcreportingd
-	0	com.apple.avconferenced
56646	0	com.apple.nanoprefsyncd.2
-	0	com.apple.imdpersistence.IMDPersistenceAgent
-	0	com.apple.MobileAsset.ManifestStorageService
-	0	com.apple.audio.systemsoundserver-simd
-	0	com.apple.devicemanagementclient.mdmuserd
-	0	com.apple.fitcore.session
-	0	com.apple.finhealthd
-	0	com.apple.browserkitd
-	0	com.apple.reversetemplated
56655	0	com.apple.rapportd
-	0	com.apple.accessibility.axremoted
-	0	com.apple.ABDatabaseDoctor
-	0	com.apple.mlhostd
-	0	com.apple.assetsubscriptiond
56627	0	com.apple.accountsd
56689	0	com.apple.cdpd
56629	0	com.apple.routined
-	0	com.apple.managedappdistributiond
56681	0	com.apple.siriactionsd
-	0	com.apple.FileCoordination
-	0	com.apple.healthappd
-	0	com.apple.remoteappintentsd
56665	0	com.apple.pasteboard.pasted
-	0	com.apple.storagedatad
-	0	com.apple.AssetCacheLocatorService
-	0	com.apple.videosubscriptionsd
-	0	com.apple.speechmodeltrainingd
-	0	com.apple.familynotification
-	0	com.apple.protectedcloudstorage.protectedcloudkeysyncing
-	0	com.apple.FileProvider
-	0	com.apple.imcore.imtransferagent
56636	0	com.apple.mobiletimerd
-	0	com.apple.ckdiscretionaryd
56736	0	com.apple.featureaccessd
-	0	com.apple.fullkeyboardaccess
-	0	com.apple.AppSSODaemon
-	0	com.apple.EscrowSecurityAlert
-	0	com.apple.nanobackupd
-	0	com.apple.VoiceOverTouch
-	0	com.apple.spotlightknowledged
-	0	com.apple.securityuploadd
-	0	com.apple.midiserver.sim
-	0	com.apple.devicemanagementclient.teslad
-	0	com.apple.companiond
56715	0	com.apple.siriknowledged
-	0	com.apple.PassbookUISceneService
56643	0	com.apple.sharingd
56712	0	com.apple.trustd
56726	0	com.apple.familycircled
-	0	com.apple.dt.ViewHierarchyAgent
-	0	com.apple.RemoteManagementAgent
-	0	com.apple.cloudsettingssyncagent
56774	0	com.apple.assistant_cdmd
-	0	com.apple.ShortcutsUI
-	0	com.apple.photoanalysisd
-	0	com.apple.logd_reporter
-	0	com.apple.imautomatichistorydeletionagent
56649	0	com.apple.distnoted.xpc.daemon
56722	0	com.apple.suggestd
56652	0	com.apple.navd
56737	0	com.apple.purplebuddy.budd
56654	0	com.apple.revisiond
-	0	com.apple.networkendpointpickerui
-	0	com.apple.appleidsetupd
56656	0	com.apple.amsaccountsd
-	0	com.apple.Maps.mapssyncd
56663	0	com.apple.cfprefsd.xpc.daemon
-	0	com.apple.applicensedeliveryd
-	0	com.apple.gputoolsserviced
56676	0	com.apple.usernotificationsd
-	0	com.apple.FamilyControlsAgent
-	0	com.apple.relatived
56623	0	com.apple.assistantd
56719	0	com.apple.siriinferenced
-	0	com.apple.corespotlightservice
56740	0	com.apple.financed
-	0	com.apple.mediaanalysisd
-	0	com.apple.assessmentagent
-	0	com.apple.CarPlayApp
-	0	com.apple.dt.automationmode-writer
-	0	com.apple.testmanagerd
-	0	com.apple.dt.AutomationModeUI
-	0	com.apple.keychainsharingmessagingd
-	0	com.apple.CallKit.CallDirectory
56711	0	com.apple.biomesyncd
-	0	com.apple.iokitsimd
56793	0	com.apple.UsageTrackingAgent
56739	0	com.apple.email.maild
-	0	com.apple.remotemanagementd
56668	0	com.apple.donotdisturbd
-	0	com.apple.livetranscriptionui
-	0	com.apple.Maps.mapspushd
-	0	com.apple.coreidvd
56724	0	com.apple.gamed
-	0	com.apple.medialibraryd
-	0	com.apple.intelligencecontextd
-	0	com.apple.devicemanagementclient.managedappsd
-	0	com.apple.usbsmartcardreaderd
-	0	com.apple.gamecontroller.ConfigService
56686	0	com.apple.AccessibilityUIServer
56869	0	com.apple.communicationtrustd
56865	0	com.apple.icloudmailagent
-	0	com.apple.sharing.airdropui
-	0	com.apple.toolkitd
56650	0	com.apple.passd
-	0	com.apple.sosd
-	0	com.apple.accessibility.axAuditDaemon.deviceservice
-	0	com.apple.migrationpluginwrapper
-	0	com.apple.LocalAuthenticationUIService
-	0	com.apple.nanotimekitcompaniond
56866	0	com.apple.sociallayerd
56700	0	com.apple.deviceaccessd
56657	0	com.apple.configd_sim
-	0	com.apple.printbandservice
-	0	com.apple.accessibility.mediaaccessibilityd
56692	0	com.apple.syncdefaultsd
56674	0	com.apple.chronod
-	0	com.apple.accessibility.heard
56706	0	com.apple.corespeechd
-	0	com.apple.geoanalyticsd
-	0	com.apple.itunescloudd
-	0	com.apple.scrod
-	0	com.apple.UIKit.OverlayUI
-	0	com.apple.fitcore
-	0	com.apple.AuthenticationServicesCore.AuthenticationServicesAgent
-	0	com.apple.bookdatastored
-	0	com.apple.sharinguiservice
-	0	com.apple.appstorecomponentsd
56713	0	com.apple.mobileassetd
-	0	com.apple.datamigratorhelper
-	0	com.apple.privacyaccountingd
-	0	com.apple.amsengagementd
-	1	com.apple.proactiveeventtrackerd
56685	0	com.apple.linkd
56695	0	com.apple.managedconfiguration.profiled
-	0	com.apple.musicd
-	0	com.apple.ClockAngel
-	0	com.apple.idsfoundation.IDSRemoteURLConnectionAgent
-	0	com.apple.textcomposerd
-	0	com.apple.safarifetcherd
-	0	com.apple.recentsd
-	0	com.apple.spotlightknowledged.updater
56716	0	com.apple.sirittsd
-	0	com.apple.installcoordinationd
-	0	com.apple.AccessorySetupUI
56698	0	com.apple.eligibilityd
-	0	com.apple.photos.ImageConversionService
-	0	com.apple.Safari.History
-	0	com.apple.translationd
56707	0	com.apple.calaccessd
-	0	com.apple.appstored
-	0	com.apple.DataDetectorsSourceAccess
-	0	com.apple.newsd
56666	0	com.apple.apsd
56679	0	com.apple.contactsd
-	0	com.apple.fitnessintelligenced
-	0	com.apple.swcd
56672	0	com.apple.GameController.gamecontrollerd
-	0	com.apple.backgroundassets.user
-	0	com.apple.dt.previewsd
-	0	com.apple.shazamd
-	0	com.apple.CoreRoutine.helperservice
-	0	com.apple.assetsd.nebulad
-	0	com.apple.naturallanguaged
56647	0	com.apple.dasd
56729	0	UIKitApplication:com.apple.chrono.WidgetRenderer-Default[b576][rb-legacy]
56648	0	com.apple.sleepd
56804	0	com.apple.ClipServices.clipserviced
56682	0	com.apple.systemstatusd
-	0	com.apple.handwritingd
56696	0	com.apple.geod
-	0	com.apple.ids.IDSCredentialsAgent
-	0	com.apple.StoreKitUISceneService
-	0	com.apple.photos.VideoConversionService
-	0	com.apple.mobile.MCInstall
-	0	com.apple.aps.tcpdump.en0
-	0	com.apple.photosface
-	0	com.apple.BarcodeSupport.BarcodeNotificationService

run_with_timeout simulator launch registration check (10s): xcrun simctl spawn 4EAF4563-339C-4CCA-A13B-AD395C7A1F65 launchctl list
iOS screenshot capture attempt 1/2 failed for route shopping-list
An error was encountered processing the command (domain=com.apple.CoreSimulator.SimError, code=405):
Unable to shutdown device in current state: Shutdown
app.spoonjoy: 57889

run_with_timeout simulator launch timeout (30s): env SIMCTL_CHILD_SPOONJOY_SCREENSHOT_AUTH=1 SIMCTL_CHILD_SPOONJOY_SCREENSHOT_RESTORE_CACHE_ONLY=1 SIMCTL_CHILD_SPOONJOY_SCREENSHOT_ACCOUNT_ID=chef_shopping_capture SIMCTL_CHILD_SPOONJOY_SCREENSHOT_SETTINGS_FOCUS=profile SIMCTL_CHILD_SPOONJOY_SCREENSHOT_DISABLE_SEARCH_FOCUS=0 SIMCTL_CHILD_SPOONJOY_SCREENSHOT_RECIPE_DETAIL_FOCUS= SIMCTL_CHILD_SPOONJOY_SCREENSHOT_APNS_PERMISSION_STATE= SIMCTL_CHILD_SPOONJOY_SCREENSHOT_APNS_REGISTRATION_STATE= SIMCTL_CHILD_SPOONJOY_SCREENSHOT_SHOPPING_CONFLICT_CLIENT_MUTATION_ID=cm_shopping_conflict_capture SIMCTL_CHILD_SPOONJOY_SCREENSHOT_EXPECTED_ROUTE=shopping-list SIMCTL_CHILD_SPOONJOY_SCREENSHOT_PROOF_PATH=/Users/arimendelow/Library/Developer/CoreSimulator/Devices/4EAF4563-339C-4CCA-A13B-AD395C7A1F65/data/Containers/Data/Application/ED08E132-5E43-4A77-B05B-4F838D970C7B/Library/Application Support/Spoonjoy/native-screenshot-proof.json SIMCTL_CHILD_SPOONJOY_SCREENSHOT_ACCESSIBILITY_PROOF_PATH=/Users/arimendelow/Library/Developer/CoreSimulator/Devices/4EAF4563-339C-4CCA-A13B-AD395C7A1F65/data/Containers/Data/Application/ED08E132-5E43-4A77-B05B-4F838D970C7B/Library/Application Support/Spoonjoy/native-accessibility-proof.json xcrun simctl launch --terminate-running-process 4EAF4563-339C-4CCA-A13B-AD395C7A1F65 app.spoonjoy
getpwuid_r did not find a match for uid 501
Timestamp               Ty Process[PID:TID]
2026-07-15 05:46:17.173 Df SpringBoard[57719:42857db] [com.apple.SpringBoard:Common] Front display did change: <SBApplication: 0x1049db100; app.spoonjoy>
Detected file type from extension: PNG
Note: No display specified. Defaulting to display: 7807D165-B2B1-4727-B56A-657FABA3B5A6 (screenID: 1, name: LCD)
Wrote screenshot to: /Users/arimendelow/Projects/spoonjoy-v2-photo-studio/worker/tasks/2026-07-14-1236-doing-recipe-photo-studio/final-validation/native/matrix/screenshot-routes/shopping-list-conflict/screenshots/ios-mobile.png

run_with_timeout cleanup timeout (5s): osascript -e tell application id "app.spoonjoy.mac" to quit

run_with_timeout cleanup timeout (5s): pkill -x Spoonjoy

run_with_timeout macOS launch timeout (30s): env SPOONJOY_SCREENSHOT_AUTH=1 SPOONJOY_SCREENSHOT_RESTORE_CACHE_ONLY=1 SPOONJOY_SCREENSHOT_ACCOUNT_ID=chef_shopping_capture SPOONJOY_SCREENSHOT_SETTINGS_FOCUS=profile SPOONJOY_SCREENSHOT_DISABLE_SEARCH_FOCUS=0 SPOONJOY_SCREENSHOT_RECIPE_DETAIL_FOCUS= SPOONJOY_SCREENSHOT_APNS_PERMISSION_STATE= SPOONJOY_SCREENSHOT_APNS_REGISTRATION_STATE= SPOONJOY_SCREENSHOT_SHOPPING_CONFLICT_CLIENT_MUTATION_ID=cm_shopping_conflict_capture SPOONJOY_SCREENSHOT_EXPECTED_ROUTE=shopping-list SPOONJOY_SCREENSHOT_PROOF_PATH=/Users/arimendelow/Library/Application Support/Spoonjoy/native-screenshot-proof.json SPOONJOY_SCREENSHOT_ACCESSIBILITY_PROOF_PATH=/Users/arimendelow/Projects/spoonjoy-v2-photo-studio/worker/tasks/2026-07-14-1236-doing-recipe-photo-studio/final-validation/native/matrix/screenshot-routes/shopping-list-conflict/apple/matrix-shopping-list-conflict-accessibility-proof-macos.json SPOONJOY_API_BASE_URL=https://spoonjoy.app open -n /Users/arimendelow/Projects/spoonjoy-v2-photo-studio/worker/tasks/2026-07-14-1236-doing-recipe-photo-studio/final-validation/native/matrix/shared-builds/DerivedData-macOS/Build/Products/BootstrapDebug/Spoonjoy.app
58310

run_with_timeout macOS launch timeout (30s): pgrep -x Spoonjoy

run_with_timeout macOS launch timeout (30s): osascript -e tell application id "app.spoonjoy.mac" to open location "spoonjoy://shopping-list"

run_with_timeout macOS launch timeout (30s): osascript -e tell application "/Users/arimendelow/Projects/spoonjoy-v2-photo-studio/worker/tasks/2026-07-14-1236-doing-recipe-photo-studio/final-validation/native/matrix/shared-builds/DerivedData-macOS/Build/Products/BootstrapDebug/Spoonjoy.app" to activate

run_with_timeout cleanup timeout (5s): osascript -e tell application id "app.spoonjoy.mac" to quit

run_with_timeout cleanup timeout (5s): pkill -x Spoonjoy
