[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[51/96] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[52/96] Compiling SpoonjoyCore ScenarioCommand.swift
[53/96] Compiling SpoonjoyCore ScenarioReport.swift
[54/96] Compiling SpoonjoyCore ScenarioVerifier.swift
[55/96] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[56/96] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[57/96] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[58/96] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[59/96] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[60/96] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[61/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[62/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[63/96] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[64/96] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[65/96] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[66/96] Compiling SpoonjoyCore PublicCatalogRequests.swift
[67/96] Compiling SpoonjoyCore ShoppingListAPI.swift
[68/96] Compiling SpoonjoyCore ShoppingListRequests.swift
[69/96] Compiling SpoonjoyCore AppNavigationState.swift
[70/96] Compiling SpoonjoyCore AppRoute.swift
[71/96] Compiling SpoonjoyCore DeepLinkRouter.swift
[72/96] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[73/96] Compiling SpoonjoyCore NativeAppSnapshot.swift
[74/96] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[75/96] Emitting module SpoonjoyCore
[76/96] Compiling SpoonjoyCore NativeLiveAppStore.swift
[77/96] Compiling SpoonjoyCore ScreenViewModels.swift
[78/96] Compiling SpoonjoyCore SearchState.swift
[79/96] Compiling SpoonjoyCore AuthSessionState.swift
[80/96] Compiling SpoonjoyCore FileBackedTokenVault.swift
[81/96] Compiling SpoonjoyCore InMemoryTokenVault.swift
[82/96] Compiling SpoonjoyCore KeychainTokenVault.swift
[83/96] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[84/96] Compiling SpoonjoyCore NativeAuthSession.swift
[85/96] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[86/96] Compiling SpoonjoyCore JSONFileStore.swift
[87/96] Compiling SpoonjoyCore MutationQueue.swift
[88/96] Compiling SpoonjoyCore OfflineSnapshot.swift
[89/96] Compiling SpoonjoyCore SyncCheckpoint.swift
[90/96] Compiling SpoonjoyCore RecipeCookbook.swift
[91/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[92/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[93/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[94/99] Emitting module SpoonjoyScenarioVerifier
[95/99] Compiling SpoonjoyScenarioVerifier main.swift
[96/99] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[96/99] Write Objects.LinkFileList
[97/99] Linking SpoonjoyScenarioVerifier
[98/99] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (8.56s)
native scenario verification ok: final
