[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.27s)
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "compact mobile routes do not duplicate large system titles above authored headers" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "bootstrap profile tombstones emit scoped chef profile purge requests" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "search empty states speak in the selected scope" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
◇ Test "search uses native searchable chrome and captures typed scoped evidence" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "sync engine scopes broad preview freshness to the configured preview host" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "iOS tab bar appearance uses translucent system material" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "compact iOS shell uses native tab and navigation bars" started.
◇ Test "search repositories preserve recent queries and map every API error shape" started.
◇ Test "shopping list relies on native tab navigation instead of compact SpoonDock" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "SpoonDock is registered in both app targets" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "shopping workflow is an authored receipt, not a generic form and toggle stack" started.
◇ Test "native sync report builds scoped purge requests from legacy fallback arrays" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "Spoonjoy section headers keep titles legible before drawing dividers" started.
◇ Test "native capability metadata and direct intent action cases stay telemetry addressable" started.
◇ Test "shopping destructive actions stay behind confirmations" started.
◇ Test "native intent telemetry descriptors preserve route queue share and failure outputs" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" started.
◇ Test "sync engine drains every bootstrap page before restoring the live cache" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "compact tab routes use system navigation chrome without global searchable" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "sync engine rethrows retryable bootstrap transport failures" started.
◇ Test "native palette is pinned to the current Spoonjoy web tokens" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "App Intent outputs are telemetry-addressable from the core action layer" started.
◇ Test "SpoonDock is limited to cook mode handrail controls" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "native recipe duration fixtures use API minutes rather than legacy seconds" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "compact route pages reserve enough space for the floating native tab bar" started.
◇ Test "App Intents stay iOS 27/macOS 27 gated with explicit bootstrap-only lower targets" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "cookbook surfaces use authored shelf spread and native contents grammar" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "visual audit records all current feedback failures and no ready item can disappear" started.
◇ Test "recipe detail preserves web masthead structure and stable route states" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "cook mode and cook log stay kitchen safe instead of crowded control chrome" started.
◇ Test "TestFlight feedback polish removes clutter and placeholder overlap" started.
◇ Test "AI placeholder covers do not render as native food photography" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "recipe detail follows web step language instead of invented receipt method copy" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "cook mode uses system AlarmKit timers instead of an in-app countdown" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "sync engine rejects bootstrap pages that repeat a cursor" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "sync engine rethrows retry failure after clearing invalid stored cursor" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
◇ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "recipe detail ingredient quantity text stays compact without placeholder units" started.
◇ Test "shopping receipt state distinguishes empty, all-complete, and optimistic recipe rows" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "Screenshot proof and validators name the richer kitchen and recipes hierarchy" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "cover view model keeps accessible fallback labels when titles trim away" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "Kitchen recipe index rows read as index entries instead of bare open rows" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "Recipe catalog state exposes lead and index rows plus structured empty copy" started.
◇ Test "Recipes view is a native searchable recipe index with loading offline and structured empty states" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "Kitchen follows the web kitchen-table masthead lead index and shelf hierarchy" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "Spotlight account scopes are collision resistant after readable sanitization" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "duration cues hand timed steps to the native system timer" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "checked step ingredients keep stable active then completed ordering" started.
◇ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "native cache environments normalize raw values and preview host factories" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "cookbook decodes summary-only native sync payloads" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "personal recipe catalogs are empty when the current chef is unavailable" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "live settings repository preserves critical account data when auxiliary settings fail" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "personal recipe catalogs derive from the current chef and owned cookbooks" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "AI placeholder recipe covers stay hidden from native image surfaces" started.
◇ Test "restore cache only launch mode preserves capture import retry and blocker severity" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "notification resolver merges partial Siri updates with current preferences" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "native screenshot harness covers saved recipes and chefs routes" started.
◇ Test "cookbook cover uses a collage as soon as an image is available" started.
◇ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" started.
◇ Test "native design language mirrors the kitchen drawer model" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "notification preference mutation values fail closed when required fields are missing" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store surfaces retryable signed in bootstrap transport failures" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "notification resolver rejects unavailable offline preference reads" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "live store purges chef profile entity indexes with scoped requests" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "live store surfaces non-retryable signed in bootstrap API failures" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "settings generic refresh failure keeps kitchen content but marks sync failed" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "partial settings refresh renders account content and reports section telemetry" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" started.
