[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[76/101] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[77/101] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[78/101] Compiling SpoonjoyCore OAuthPKCE.swift
[79/101] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[80/101] Compiling SpoonjoyCore OAuthRequests.swift
[81/101] Compiling SpoonjoyCore OAuthResponses.swift
[82/101] Compiling SpoonjoyCore RefreshCoordinator.swift
[83/101] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[84/101] Compiling SpoonjoyCore TokenVault.swift
[85/101] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[86/101] Compiling SpoonjoyCore JSONFileStore.swift
[87/101] Compiling SpoonjoyCore MutationQueue.swift
[88/101] Compiling SpoonjoyCore OfflineSnapshot.swift
[89/101] Compiling SpoonjoyCore SyncCheckpoint.swift
[90/101] Compiling SpoonjoyCore RecipeCookbook.swift
[91/101] Compiling SpoonjoyCore SpoonjoyCore.swift
[92/101] Compiling SpoonjoyCore NativeSyncEngine.swift
[93/101] Compiling SpoonjoyCore resource_bundle_accessor.swift
[94/154] Emitting module SpoonjoyScenarioVerifier
[95/154] Compiling SpoonjoyScenarioVerifier main.swift
[96/154] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[96/154] Write Objects.LinkFileList
[98/154] Emitting module SpoonjoyNativeDogfood
[99/154] Compiling SpoonjoyNativeDogfood main.swift
[99/154] Write Objects.LinkFileList
[100/154] Linking SpoonjoyScenarioVerifier
[101/154] Linking SpoonjoyNativeDogfood
[102/154] Applying SpoonjoyScenarioVerifier
[103/154] Applying SpoonjoyNativeDogfood
[105/154] Emitting module SpoonjoyCoreTests
[106/159] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[107/159] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[108/159] Compiling SpoonjoyCoreTests KitchenNavigationDocumentationContractTests.swift
[109/159] Compiling SpoonjoyCoreTests KitchenRecipesStructureContractTests.swift
[110/159] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[111/159] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[112/159] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[113/159] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[114/159] Compiling SpoonjoyCoreTests TestFlightAutomationContractTests.swift
[115/159] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[116/159] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[117/159] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[118/159] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[119/159] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[120/159] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[121/159] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[122/159] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[123/159] Compiling SpoonjoyCoreTests SettingsAuthSurfaceContractTests.swift
[124/159] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[125/159] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[126/159] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[127/159] Compiling SpoonjoyCoreTests APITransportTests.swift
[128/159] Compiling SpoonjoyCoreTests AppIntentAvailabilityTelemetryContractTests.swift
[129/159] Compiling SpoonjoyCoreTests AppStateTests.swift
[130/159] Compiling SpoonjoyCoreTests AuthTelemetryContractTests.swift
[131/159] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[132/159] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[133/159] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[134/159] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[135/159] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[136/159] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[137/159] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[138/159] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[139/159] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[140/159] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[141/159] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[142/159] Compiling SpoonjoyCoreTests NativeMobileDesignContractTests.swift
[143/159] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[144/159] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[145/159] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[146/159] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[147/159] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[148/159] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[149/159] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[150/159] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[151/159] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[152/159] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[153/159] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[154/159] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[155/159] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[156/159] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[157/159] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[158/161] Compiling SpoonjoyApplePackageTests runner.swift
[159/161] Emitting module SpoonjoyApplePackageTests
[159/161] Write Objects.LinkFileList
[160/161] Linking SpoonjoyApplePackageTests
Build complete! (35.69s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native settings auth and APNs surface contract" started.
◇ Suite "TestFlight automation contract" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Notification Siri intent contracts" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Kitchen navigation documentation and screenshot contract" started.
◇ Suite "Auth telemetry contracts" started.
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "Cookbook Siri intent contracts" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Open search share and cook Siri intent contracts" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Native search surface parity" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Deep link router" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Recipe action Siri intent contracts" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Kitchen and recipes structure contract" started.
◇ Suite "App Intent availability and telemetry contracts" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Shopping Siri intent contracts" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Native mobile design contract" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Test "settings screenshot proof distinguishes profile from APNs notification state" started.
◇ Test "CI publishes internal TestFlight after Native succeeds on main" started.
◇ Test "distribution docs describe automatic internal TestFlight publishing" started.
◇ Test "settings and APNs surface use product language and user-safe failure copy" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "package script supports CI owned build numbers without source bumps" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "shopping receipt state distinguishes empty, all-complete, and optimistic recipe rows" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "publish script uploads publishes and verifies the internal group" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "notification resolver rejects unavailable offline preference reads" started.
◇ Test "notification resolver merges partial Siri updates with current preferences" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "notification preference mutation values fail closed when required fields are missing" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "native design language mirrors the kitchen drawer model" started.
◇ Test "native screenshot harness covers saved recipes and chefs routes" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "Apple sign-in sends structured native telemetry for every phase" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "auth telemetry descriptors preserve started completed and failed outcomes" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "native telemetry encodes auth events without secrets" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "descriptor resolver validates entity route shape before opening and sharing" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
◇ Test "share intent contract keeps shopping private and avoids invented social surfaces" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "cover action preparation copy hides raw implementation errors" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "open search share and cook intents are entity backed" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "native photo studio view loads PhotosPicker bytes through cover staging policy" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "native photo studio exposes upload spoon editorial placeholder and regeneration controls" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "search empty states speak in the selected scope" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "cover photo staging uses real picker bytes and preserves existing staged media on rejection" started.
◇ Test "photo studio upload and generation actions plan exact requests" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "live settings repository preserves critical account data when auxiliary settings fail" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "cover view model keeps accessible fallback labels when titles trim away" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "search repositories preserve recent queries and map every API error shape" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "native telemetry omits nil and blank optional fields" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "cover photo staging accounts for queued uploads and replacement drafts without silent eviction" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "recipe detail ingredient quantity text stays compact without placeholder units" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "recipe action intent resolver queues UI-compatible offline mutations" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "AI placeholder recipe covers stay hidden from native image surfaces" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "create draft plans exact online create request" started.
