[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[76/101] Compiling SpoonjoyCore NativeLiveAppStore.swift
[77/101] Compiling SpoonjoyCore ScreenViewModels.swift
[78/101] Compiling SpoonjoyCore SearchState.swift
[79/101] Compiling SpoonjoyCore AuthSessionState.swift
[80/101] Compiling SpoonjoyCore FileBackedTokenVault.swift
[81/101] Compiling SpoonjoyCore InMemoryTokenVault.swift
[82/101] Compiling SpoonjoyCore KeychainTokenVault.swift
[83/101] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[84/101] Compiling SpoonjoyCore NativeAuthSession.swift
[85/101] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[86/101] Compiling SpoonjoyCore JSONFileStore.swift
[87/101] Compiling SpoonjoyCore MutationQueue.swift
[88/101] Compiling SpoonjoyCore OfflineSnapshot.swift
[89/101] Compiling SpoonjoyCore SyncCheckpoint.swift
[90/101] Compiling SpoonjoyCore RecipeCookbook.swift
[91/101] Compiling SpoonjoyCore SpoonjoyCore.swift
[92/101] Compiling SpoonjoyCore NativeSyncEngine.swift
[93/101] Compiling SpoonjoyCore resource_bundle_accessor.swift
[94/117] Emitting module SpoonjoyScenarioVerifier
[95/117] Compiling SpoonjoyScenarioVerifier main.swift
[96/117] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[96/154] Write Objects.LinkFileList
[98/154] Emitting module SpoonjoyNativeDogfood
[99/154] Compiling SpoonjoyNativeDogfood main.swift
[99/154] Write Objects.LinkFileList
[100/154] Linking SpoonjoyNativeDogfood
[101/154] Linking SpoonjoyScenarioVerifier
[102/154] Applying SpoonjoyNativeDogfood
[103/154] Applying SpoonjoyScenarioVerifier
[105/154] Emitting module SpoonjoyCoreTests
[106/159] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[107/159] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[108/159] Compiling SpoonjoyCoreTests KitchenNavigationDocumentationContractTests.swift
[109/159] Compiling SpoonjoyCoreTests KitchenRecipesStructureContractTests.swift
[110/159] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[111/159] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[112/159] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[113/159] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[114/159] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[115/159] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[116/159] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[117/159] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[118/159] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[119/159] Compiling SpoonjoyCoreTests TestFlightAutomationContractTests.swift
[120/159] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[121/159] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[122/159] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[123/159] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[124/159] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[125/159] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[126/159] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[127/159] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[128/159] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[129/159] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[130/159] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[131/159] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[132/159] Compiling SpoonjoyCoreTests APITransportTests.swift
[133/159] Compiling SpoonjoyCoreTests AppIntentAvailabilityTelemetryContractTests.swift
[134/159] Compiling SpoonjoyCoreTests AppStateTests.swift
[135/159] Compiling SpoonjoyCoreTests AuthTelemetryContractTests.swift
[136/159] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[137/159] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[138/159] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[139/159] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[140/159] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[141/159] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[142/159] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[143/159] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[144/159] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[145/159] Compiling SpoonjoyCoreTests SettingsAuthSurfaceContractTests.swift
[146/159] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[147/159] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[148/159] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[149/159] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[150/159] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[151/159] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[152/159] Compiling SpoonjoyCoreTests NativeMobileDesignContractTests.swift
[153/159] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[154/159] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[155/159] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[156/159] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[157/159] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[158/161] Compiling SpoonjoyApplePackageTests runner.swift
[159/161] Emitting module SpoonjoyApplePackageTests
[159/161] Write Objects.LinkFileList
[160/161] Linking SpoonjoyApplePackageTests
Build complete! (35.42s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Recipe action Siri intent contracts" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "Kitchen and recipes structure contract" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Shopping Siri intent contracts" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Cookbook Siri intent contracts" started.
◇ Suite "Kitchen navigation documentation and screenshot contract" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Deep link router" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Notification Siri intent contracts" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native mobile design contract" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "App Intent availability and telemetry contracts" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Auth telemetry contracts" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Open search share and cook Siri intent contracts" started.
◇ Suite "TestFlight automation contract" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native settings auth and APNs surface contract" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Suite "Native search surface parity" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Native recipe action parity" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "cover view model keeps accessible fallback labels when titles trim away" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "recipe detail ingredient quantity text stays compact without placeholder units" started.
◇ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "Recipe catalog state exposes lead and index rows plus structured empty copy" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "Kitchen recipe index rows read as index entries instead of bare open rows" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "Kitchen follows the web kitchen-table masthead lead index and shelf hierarchy" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "Recipes view is a native searchable recipe index with loading offline and structured empty states" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "recipe action intent resolver queues UI-compatible offline mutations" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "checked step ingredients keep stable active then completed ordering" started.
◇ Test "duration cues hand timed steps to the native system timer" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "Screenshot proof and validators name the richer kitchen and recipes hierarchy" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "native screenshot harness covers saved recipes and chefs routes" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "native design language mirrors the kitchen drawer model" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "partial settings refresh renders account content and reports section telemetry" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "shopping receipt state distinguishes empty, all-complete, and optimistic recipe rows" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "settings transport refresh failure without metadata keeps content and reports retry" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "notification preference mutation values fail closed when required fields are missing" started.
◇ Test "live store purges chef profile entity indexes with scoped requests" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "live store surfaces non-retryable signed in bootstrap API failures" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "notification resolver merges partial Siri updates with current preferences" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "notification resolver rejects unavailable offline preference reads" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "compact primary routes are native tab bar sections" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "notification settings keeps APNs diagnostics out of user-facing copy" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" started.
◇ Test "shopping list relies on native tab navigation instead of compact SpoonDock" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "native recipe duration fixtures use API minutes rather than legacy seconds" started.
◇ Test "recipe detail follows web step language instead of invented receipt method copy" started.
◇ Test "recipe detail preserves web masthead structure and stable route states" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "native palette is pinned to the current Spoonjoy web tokens" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "SpoonDock is limited to cook mode handrail controls" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "compact tab routes use system navigation chrome without global searchable" started.
◇ Test "compact iOS shell uses native tab and navigation bars" started.
◇ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "shopping destructive actions stay behind confirmations" started.
◇ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "restore cache only launch mode preserves capture import retry and blocker severity" started.
◇ Test "TestFlight feedback polish removes clutter and placeholder overlap" started.
◇ Test "cook mode owns a compact SpoonDock handrail wired to step state" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "native intent telemetry descriptors preserve route queue share and failure outputs" started.
◇ Test "App Intents stay iOS 27/macOS 27 gated with explicit bootstrap-only lower targets" started.
◇ Test "native capability metadata and direct intent action cases stay telemetry addressable" started.
◇ Test "visual audit records all current feedback failures and no ready item can disappear" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "App Intent outputs are telemetry-addressable from the core action layer" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "shopping workflow is an authored receipt, not a generic form and toggle stack" started.
◇ Test "cook mode uses system AlarmKit timers instead of an in-app countdown" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "iOS tab bar appearance uses translucent system material" started.
◇ Test "cook mode and cook log stay kitchen safe instead of crowded control chrome" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "AI placeholder covers do not render as native food photography" started.
◇ Test "auth telemetry descriptors preserve started completed and failed outcomes" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" started.
◇ Test "native telemetry encodes auth events without secrets" started.
◇ Test "compact mobile routes do not duplicate large system titles above authored headers" started.
◇ Test "search uses native searchable chrome and captures typed scoped evidence" started.
